ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=45 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=46 programNodeType:0 programNodeValue:10
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=10 value=7 stackFrameIndex():253
INTERPRETER Symbol index=1 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  0 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=47 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:10 1(symbol index) = 7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=48 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=49 programNodeType:0 programNodeValue:10
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=10 value=7 stackFrameIndex():253
INTERPRETER Symbol index=3 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  0 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=50 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:10 3(symbol index) = 7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
INTERPRETER 
Run programIndex=51 programNodeType:15 programNodeValue:11
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=52 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=53 programNodeType:0 programNodeValue:7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=7 value=2 stackFrameIndex():251
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=54 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=7 stackFrameIndex():250
INTERPRETER Symbol index=7 value=2 stackFrameIndex():251
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():250 _evaluationStack.size():5
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=55 programNodeType:2 programNodeValue:293
INTERPRETER rightHandSymbolTableIndex:3 2 + 7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=33 value=9 stackFrameIndex():251
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  0 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  9 0
INTERPRETER 
Run programIndex=56 programNodeType:0 programNodeValue:9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=9 value=3 stackFrameIndex():250
INTERPRETER Symbol index=33 value=9 stackFrameIndex():251
INTERPRETER Symbol index=4 value=1 stackFrameIndex():252
INTERPRETER Symbol index=32 value=0 stackFrameIndex():253
INTERPRETER Symbol index=31 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():250 _evaluationStack.size():5
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  0 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
